id,source,dest,description,score,time,url
121,도심항공모빌리티,카카오모빌리티,"카카오모빌리티는 LG유플러스, 제주항공 등과 함께 한국형 도심항공모빌리티(UAM) 개발에 참여하여, 자동 체크인과 보안 검색 기능을 구현한 수직 이착륙장(버티포트) 솔루션 구축을 담당한다.",+3,2022-05-11,https://n.news.naver.com/mnews/article/032/0003146211?sid=105
122,도심항공모빌리티,제주항공,"제주항공은 LG유플러스, 카카오모빌리티 등과 함께 한국형 도심항공모빌리티(UAM) 개발에 참여하여, 항공운항 노하우에 기반한 서비스를 제공할 예정이다.",+3,2022-05-11,https://n.news.naver.com/mnews/article/032/0003146211?sid=105
123,로켓와우,쿠팡,"쿠팡은 로켓와우 멤버십 서비스를 통해 회원들에게 다양한 혜택을 제공하고 있으며, 이를 통해 고객 록인 효과를 얻고 있다.",+3,2022-06-16,https://n.news.naver.com/mnews/article/417/0000823128?sid=101
124,네이버플러스,네이버,"네이버는 네이버플러스 멤버십 서비스를 통해 회원들에게 적립 혜택을 제공하고 있으며, 이를 통해 고객 록인 효과를 얻고 있다",+3,2022-06-16,https://n.news.naver.com/mnews/article/417/0000823128?sid=101
125,스마일클럽,신세계,"신세계는 스마일클럽 멤버십 서비스를 통해 온·오프라인 혜택을 제공하고 있으며, 이를 통해 고객 록인 효과를 얻고 있다",+3,2022-06-16,https://n.news.naver.com/mnews/article/417/0000823128?sid=101
126,국정감사,카카오,"국회 정무위원회가 김범수 카카오 이사회 의장을 증인으로 채택하여, 카카오의 골목상권 침해와 문어발 확장 등을 추궁할 예정이다.",-2,2021-09-30,https://n.news.naver.com/mnews/article/056/0011128855?sid=105
127,국정감사,쿠팡,국회 정무위원회가 쿠팡 강한승 대표를 불러 불공정 거래 등을 따지겠다며 날을 벼리고 있다.,-3,2021-09-30,https://n.news.naver.com/mnews/article/056/0011128855?sid=105
128,국정감사,구글,"과학기술정보방송통신위원회는 구글과 애플 등 한국 대표들을 줄줄이 증인으로 채택하여, 인앱결제 문제와 독과점 논란 등을 다룰 예정이다.",-2,2021-09-30,https://n.news.naver.com/mnews/article/056/0011128855?sid=105
129,쿠팡,LG생활건강,쿠팡은 LG생활건강에게 생활용품과 코카콜라의 납품가를 낮추라고 강요했다는 혐의로 공정거래위원회에 신고를 당했다.,-2,2024-02-01,https://n.news.naver.com/mnews/article/008/0004994008?sid=102
130,LG생활건강,쿠팡,쿠팡은 LG생활건강에게 생활용품과 코카콜라의 납품가를 낮추라고 강요했다는 혐의로 공정거래위원회에 신고를 당했다.,-2,2024-02-01,https://n.news.naver.com/mnews/article/008/0004994008?sid=102
131,공정거래위원회,쿠팡,"공정거래위원회는 쿠팡의 갑질 혐의를 인정하고, 쿠팡에게 시정명령과 과징금 32억 9700만원을 부과했다.",-3,2021-08-05,https://***.**naver.com/view/20210805104416212
132,법원,쿠팡,"법원은 쿠팡의 거래상 지위 남용 혐의를 인정하지 않고, 쿠팡에게 부과된 과징금과 시정명령을 취소하라는 판결을 내렸다.",+4,2024-02-01,https://n.news.naver.com/mnews/article/008/0004994008?sid=102
